mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__n_estimators,param_model__min_samples_split,param_model__min_samples_leaf,param_model__max_features,param_model__max_depth,param_model__class_weight,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.5808967590332031,0.09959020828905972,0.09714884757995605,0.014467204872327827,100,10,4,log2,10,balanced_subsample,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__class_weight': 'balanced_subsample'}",0.7616099071207431,0.7034883720930233,0.775,0.7048192771084337,0.7423312883435583,0.7374497689331517,0.029105624316365583,18
0.5356434345245361,0.054809318173154854,0.10544362068176269,0.01451456229874313,100,20,8,log2,10,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 20, 'model__min_samples_leaf': 8, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.7142857142857143,0.6759776536312849,0.7272727272727273,0.6703910614525139,0.7125748502994012,0.7001004013883283,0.022626188854384683,25
1.8131272315979003,0.10343268520888324,0.21769967079162597,0.03426204365428854,300,20,1,log2,5,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 20, 'model__min_samples_leaf': 1, 'model__max_features': 'log2', 'model__max_depth': 5, 'model__class_weight': 'balanced_subsample'}",0.6402116402116402,0.5856079404466501,0.6361323155216285,0.6009852216748769,0.6262626262626263,0.6178399488234845,0.021114113485952525,30
0.8672727108001709,0.3167427910790628,0.1381514549255371,0.02865461192991161,100,20,4,sqrt,,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 20, 'model__min_samples_leaf': 4, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__class_weight': 'balanced'}",0.7692307692307693,0.7048710601719198,0.7734138972809668,0.7177914110429447,0.7327327327327328,0.7396079740918666,0.027386985924721458,15
2.8064388751983644,0.056035692526162834,0.3012540817260742,0.03893417595724004,300,5,8,sqrt,5,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 8, 'model__max_features': 'sqrt', 'model__max_depth': 5, 'model__class_weight': 'balanced_subsample'}",0.6356589147286822,0.5985037406483791,0.6445012787723785,0.6130653266331658,0.6243654822335025,0.6232189486032216,0.01626617605560009,27
2.3456913471221923,0.4718976349506832,0.5384190559387207,0.3700635288729822,300,5,2,sqrt,10,balanced,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.8104575163398693,0.7289156626506024,0.8090614886731392,0.752411575562701,0.7770700636942676,0.7755832613841159,0.031793105345664055,6
5.521614694595337,0.19221852591338187,0.34262542724609374,0.09082980436542772,500,5,1,sqrt,,balanced_subsample,"{'model__n_estimators': 500, 'model__min_samples_split': 5, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': None, 'model__class_weight': 'balanced_subsample'}",0.856140350877193,0.8135593220338984,0.8664259927797834,0.8333333333333334,0.8166089965397924,0.8372135991128001,0.0210272052824055,1
1.2846845149993897,0.4468770848905473,0.5131690979003907,0.02102974531235633,100,10,8,sqrt,10,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 8, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.7730061349693251,0.6836158192090396,0.7619047619047619,0.6878612716763006,0.7218934911242604,0.7256562957767376,0.036785820050239205,19
0.8868346691131592,0.16248023286802504,0.13919649124145508,0.030819100700555088,100,2,4,log2,20,balanced_subsample,"{'model__n_estimators': 100, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__class_weight': 'balanced_subsample'}",0.8076923076923077,0.7305389221556886,0.810126582278481,0.740506329113924,0.7619047619047619,0.7701537806290326,0.033236487747364464,7
1.523859930038452,0.05915986425373726,0.1907811164855957,0.02145039108458794,200,20,2,log2,,balanced_subsample,"{'model__n_estimators': 200, 'model__min_samples_split': 20, 'model__min_samples_leaf': 2, 'model__max_features': 'log2', 'model__max_depth': None, 'model__class_weight': 'balanced_subsample'}",0.7888198757763976,0.7093023255813954,0.7692307692307693,0.7317073170731707,0.7323076923076923,0.7462735959938851,0.028675130373344907,12
2.035578727722168,0.2752535537477986,0.4754631996154785,0.06513399494188157,300,20,8,sqrt,5,balanced,"{'model__n_estimators': 300, 'model__min_samples_split': 20, 'model__min_samples_leaf': 8, 'model__max_features': 'sqrt', 'model__max_depth': 5, 'model__class_weight': 'balanced'}",0.6288659793814433,0.5955334987593052,0.6479591836734694,0.6069651741293532,0.6227848101265823,0.6204217292140306,0.01808703292587957,29
1.9294116020202636,0.33900183731029254,0.29347639083862304,0.07879050052080493,100,5,2,,10,balanced_subsample,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': None, 'model__max_depth': 10, 'model__class_weight': 'balanced_subsample'}",0.8295819935691319,0.7673716012084593,0.819047619047619,0.8064516129032258,0.7949526813880127,0.8034811016232899,0.021489657671879405,2
1.2111888885498048,0.16660338335343958,0.2382150650024414,0.12844274145980866,100,20,8,log2,15,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 20, 'model__min_samples_leaf': 8, 'model__max_features': 'log2', 'model__max_depth': 15, 'model__class_weight': 'balanced'}",0.7515151515151515,0.6666666666666666,0.757396449704142,0.6896551724137931,0.7100591715976331,0.7150585223794772,0.03502479491769542,24
0.8408899784088135,0.051763334530166655,0.137160062789917,0.017416093901059377,100,2,2,sqrt,5,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 5, 'model__class_weight': 'balanced'}",0.6475195822454308,0.5885286783042394,0.6701298701298701,0.61,0.629156010230179,0.6290668281819438,0.028402714773096655,26
5.204641342163086,0.27981116746117346,1.0031558513641357,0.09514441648301117,300,10,2,sqrt,10,balanced,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.8,0.7155425219941349,0.7836990595611285,0.7295597484276729,0.7547169811320755,0.7567036622230023,0.031743669495409625,11
5.665882635116577,0.8468006337203273,0.8228763103485107,0.5665528207098562,200,2,4,,20,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': 20, 'model__class_weight': 'balanced'}",0.8316831683168316,0.7559523809523809,0.8012618296529969,0.7961165048543689,0.7987220447284346,0.7967471857010026,0.02412226694294503,3
13.299320602416993,0.15420259405028838,0.7008401393890381,0.24617495597503541,500,20,8,,30,balanced,"{'model__n_estimators': 500, 'model__min_samples_split': 20, 'model__min_samples_leaf': 8, 'model__max_features': None, 'model__max_depth': 30, 'model__class_weight': 'balanced'}",0.7810650887573964,0.7081081081081081,0.7582089552238805,0.712166172106825,0.7368421052631579,0.7392780858918736,0.027630015591383797,16
3.885341453552246,0.7343251093258318,0.8506438255310058,0.3249580318805361,100,5,4,,10,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.8167202572347267,0.7441860465116279,0.7925696594427245,0.7861635220125787,0.7753846153846153,0.7830048201172547,0.023677664384056277,5
5.264397668838501,0.3489477316595026,0.8005663871765136,0.467253365222106,300,20,4,log2,10,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 20, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__class_weight': 'balanced_subsample'}",0.75,0.6855524079320113,0.7687687687687688,0.6900584795321637,0.7151515151515152,0.7219062342768918,0.032762366258144576,23
5.52014741897583,0.1382532079233024,0.6380414485931396,0.3682713344300845,500,2,4,log2,20,balanced,"{'model__n_estimators': 500, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__class_weight': 'balanced'}",0.8063492063492064,0.7283582089552239,0.7795527156549521,0.7435897435897436,0.7603833865814696,0.7636466522261192,0.027330253191786977,10
7.1279291152954105,0.1781138250267228,0.48550100326538087,0.14049810757979764,300,20,8,,,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 20, 'model__min_samples_leaf': 8, 'model__max_features': None, 'model__max_depth': None, 'model__class_weight': 'balanced_subsample'}",0.7761194029850746,0.7029972752043597,0.7559523809523809,0.7256637168141593,0.7352941176470589,0.7392053787206067,0.025110988040162874,17
2.560821533203125,0.794174315471558,0.2866933822631836,0.2364914707135442,200,2,8,sqrt,10,balanced,"{'model__n_estimators': 200, 'model__min_samples_split': 2, 'model__min_samples_leaf': 8, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.7659574468085106,0.6815642458100558,0.7551622418879056,0.6840579710144927,0.7289156626506024,0.7231315136343135,0.035065835144126874,22
5.145146656036377,0.1828530111610111,0.4949469089508057,0.09573030980895793,500,10,8,log2,20,balanced_subsample,"{'model__n_estimators': 500, 'model__min_samples_split': 10, 'model__min_samples_leaf': 8, 'model__max_features': 'log2', 'model__max_depth': 20, 'model__class_weight': 'balanced_subsample'}",0.7584097859327217,0.6892655367231638,0.7604790419161677,0.6954022988505747,0.7147147147147147,0.7236542756274684,0.03041277433362269,21
6.198627853393555,0.8338669830540015,0.6607297420501709,0.24681942826392725,500,10,8,log2,5,balanced_subsample,"{'model__n_estimators': 500, 'model__min_samples_split': 10, 'model__min_samples_leaf': 8, 'model__max_features': 'log2', 'model__max_depth': 5, 'model__class_weight': 'balanced_subsample'}",0.6335078534031413,0.5925925925925926,0.6426735218508998,0.6054590570719603,0.6313131313131313,0.621109231246345,0.01887321206914665,28
6.564114284515381,0.4418187827646988,0.578578519821167,0.1659052090699996,300,2,8,,10,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 8, 'model__max_features': None, 'model__max_depth': 10, 'model__class_weight': 'balanced_subsample'}",0.7818181818181819,0.7103825136612022,0.7673716012084593,0.727810650887574,0.7359050445103857,0.7446575984171606,0.026199401357630887,13
12.677886056900025,0.18129551259127152,1.5527583599090575,1.0418534366077692,500,20,2,,30,balanced_subsample,"{'model__n_estimators': 500, 'model__min_samples_split': 20, 'model__min_samples_leaf': 2, 'model__max_features': None, 'model__max_depth': 30, 'model__class_weight': 'balanced_subsample'}",0.8113207547169812,0.7058823529411765,0.7876923076923077,0.7586206896551724,0.7592592592592593,0.7645550728529795,0.03529337400595745,8
1.4548029899597168,0.4819588935374463,0.5157235145568848,0.2746513427502774,100,2,8,sqrt,10,balanced,"{'model__n_estimators': 100, 'model__min_samples_split': 2, 'model__min_samples_leaf': 8, 'model__max_features': 'sqrt', 'model__max_depth': 10, 'model__class_weight': 'balanced'}",0.7730061349693251,0.6836158192090396,0.7619047619047619,0.6878612716763006,0.7218934911242604,0.7256562957767376,0.036785820050239205,19
7.813180685043335,2.412093848627967,0.5817396163940429,0.30234541331189857,300,2,4,,30,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 4, 'model__max_features': None, 'model__max_depth': 30, 'model__class_weight': 'balanced_subsample'}",0.8172757475083057,0.7559523809523809,0.7961783439490446,0.7935483870967742,0.8,0.7925909719013011,0.020101761479647637,4
2.674530553817749,0.4302599607796202,0.42280211448669436,0.12110950822612396,200,10,4,log2,10,balanced_subsample,"{'model__n_estimators': 200, 'model__min_samples_split': 10, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 10, 'model__class_weight': 'balanced_subsample'}",0.7630769230769231,0.6976744186046512,0.7725856697819314,0.7151515151515152,0.7530864197530864,0.7403149892736215,0.028893011557456137,14
3.9857162952423097,0.4595938346068047,0.21451358795166015,0.052650551961307634,300,5,4,log2,15,balanced_subsample,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 4, 'model__max_features': 'log2', 'model__max_depth': 15, 'model__class_weight': 'balanced_subsample'}",0.8205128205128205,0.7283582089552239,0.780952380952381,0.73125,0.7579617834394905,0.7638070387719831,0.03423523261262416,9
